tipo,producto,subfamilia,anchor_ref,driver_escala,factor_escala,G,D,C,X,flags_X,trazado,corte_manual,corte_laser,plegado,cilindrado,soldadura,pulido,qc,notas
ANCHOR,Cubrejunta,cubrejunta,,metros_lineales,1.00,1,1,1,0,,C1,C1,SKIP,C1,SKIP,SKIP,C1,C1,Sin soldadura — costo HH mínimo del catálogo. Ref: 2400mm × 50mm × 1mm
EXTRAPOL,Peinazo,peinazo,Cubrejunta,metros_lineales,?,1,1,1,0,,C1,C1,SKIP,C1,SKIP,SKIP,C1,C1,Mismo perfil — escalar por longitud
EXTRAPOL,Tapa Registro,tapa-registro,Cubrejunta,area_planta_mm2,?,1,1,1,0,,C1,C1,SKIP,SKIP,SKIP,C1,C1,C1,Sin plegado — solo marco soldado. Driver cambia a área
EXTRAPOL,Bandeja Pasavalores,bandeja-pasavalores,Cubrejunta,area_planta_mm2,?,1,1,1,0,,C1,C1,SKIP,C1,SKIP,SKIP,C1,C1,Pestaña perimetral simple — mismo perfil. Ref: 300×150×50mm
ANCHOR,Meson Simple,meson-simple,,metros_largos,1.00,1,1,2,0,,C1,C1,SKIP,C2,SKIP,C1,C2,C1,Anchor para familia p-meson (87 productos). Ref: 900×600×860mm 1mm. Reemplaza Moldura como anchor principal
EXTRAPOL,Meson Repisa,meson-repisa,Meson Simple,metros_largos,?,1,1,2,0,,C1,C1,SKIP,C2,SKIP,C1,C2,C1,Repisa inferior — mismo perfil. Ref: 1900mm largo
EXTRAPOL,Meson Cajones,meson-cajones,Meson Simple,metros_largos,?,1,1,3,0,,C1,C1,SKIP,C2,SKIP,C2,C2,C1,Puertas/cajones suman C (8+ piezas → C=3). Soldadura sube C2
EXTRAPOL,Estanteria,estanteria-lisa,Meson Simple,metros_largos,?,1,1,2,0,,C1,C1,SKIP,C2,SKIP,C1,C1,C1,Repisas lisas sin taza — pulido C1. Mismo largo base
ANCHOR,Sumidero,liviano,,area_planta_mm2,1.00,1,1,2,0,,C1,C1,C1,C1,SKIP,C1,C1,C1,4 esquinas soldadas. Tapa laser perforada. Ref: 400×400×400mm esp 3mm tapa / 1.5mm body
EXTRAPOL,Canaleta,canaleta,Sumidero,metros_lineales,?,1,1,2,0,,C1,C1,C1,C1,SKIP,C1,C1,C1,Mismo proceso — driver escala cambia a largo lineal
EXTRAPOL,Sumidero Pequeño,liviano,Sumidero,area_planta_mm2,?,1,1,2,0,,C1,C1,C1,C1,SKIP,C1,C1,C1,Mismo perfil — escalar por área. Ref: 200×200×200mm
ANCHOR,Poruña,accesorio-simple,,capacidad_litros,1.00,1,1,1,0,,C1,C1,SKIP,SKIP,C1,C1,C1,C1,Cilindrado C1 — anchor base para familia p-cilindrico. Ref: 205mm largo 50mm pala 1mm
EXTRAPOL,Balde,balde,Poruña,capacidad_litros,?,1,1,1,0,,C1,C1,SKIP,SKIP,C1,C1,C1,C1,Mayor diámetro — mismo proceso. Ref: 180mm diam × 230mm alto 5L
