"rank","producto","perfil_proceso","cotizaciones","pct_total","pct_acumulado","prioridad_extraccion","ejemplo_1","ejemplo_2","ejemplo_3"
"1","Otro / Sin clasificar","p-custom","1342","21.8%","21.8%","ALTA","TAZA","TAZAS","PLACA"
"2","Cámara Desgrasadora","p-camara-desgrasadora","506","8.2%","30.0%","ALTA","CAMARA DESGRASADORA","CAMARAS DESGRASADORAS","CAMARA DESGRASADORA 40L"
"3","Acero Inoxidable (proyecto)","p-custom","432","7.0%","37.1%","ALTA","ACERO INOXIDABLE","TAZAS ACERO INOXIDABLE","BUZON ACERO INOXIDABLE"
"4","Lavadero","p-lavadero-simple","254","4.1%","41.2%","ALTA","LAVADERO","LAVADEROS","TAZA LAVADERO"
"5","Mesón de Trabajo","p-meson-simple","191","3.1%","44.3%","ALTA","MESONES","MESON DOBLE","MESON 900 MM"
"6","Equipamiento (proyecto)","p-custom","177","2.9%","47.2%","ALTA","EQUIPAMIENTO","EQUIPAMIENTO LOCAL","EQUIPAMIENTO CASINO"
"7","Campana Mural","p-campana","157","2.6%","49.7%","ALTA","CAMPANAS","FOCOS CAMPANA","CAMPANA MURAL"
"8","Baranda / Pasamano","p-custom","153","2.5%","52.2%","MEDIA","BARANDA","BARANDAS","PASAMANOS"
"9","Basurero Mall","p-basurero-rect","150","2.4%","54.7%","MEDIA","BASURERO BM-0700","BASURERO MALL  Bm-0700","BASURERO MALL / BM 0700"
"10","Cubrejunta","p-peinazo","140","2.3%","56.9%","MEDIA","CUBREJUNTA","CUBREJUNTAS","CUBREJUNTA 60MM"
"11","Carro (genérico)","p-carro-traslado","126","2.0%","59.0%","MEDIA","GUIA CARROS","PALLETS CARROS","CARRO MULTIUSO"
"12","Poruña","p-cilindrico","120","2.0%","60.9%","MEDIA","PORUÑAS","PORUÑA 1KG","PORUÑA 1KL"
"13","Peinazo","p-peinazo","114","1.9%","62.8%","MEDIA","PEINAZOS","4 PEINAZOS","PEINAZO AI"
"14","Basurero (genérico)","p-basurero-rect","104","1.7%","64.5%","MEDIA","BASUREROS","BASUREROS MALL","BASURERO 5 LTS"
"15","Tostador de Pan","p-custom","101","1.6%","66.1%","MEDIA","TOSTADOR","TOSTADORES","TOSTADOR ACERO"
"16","Basurero Reciclaje","p-basurero-rect","86","1.4%","67.5%","MEDIA","BASURERO BARE-0960","BASUREROS PARA RECICLAJE","BASURERO RECICLAJE TIPO ISLA"
"17","Urinario Inoxidable","p-custom","85","1.4%","68.9%","MEDIA","URINARIO","URINARIOS","URINARIO 1500"
"18","Repisa Mural","p-repisa","83","1.3%","70.3%","MEDIA","REPISAS","REPISA 1500","REPISA MURAL"
"19","Estanque Inoxidable","p-custom","83","1.3%","71.6%","MEDIA","ESTANQUES","ESTANQUE 400 LTS","ESTANQUES DE 500 L"
"20","Cocina Industrial Gas","p-cocina-gas","77","1.3%","72.9%","MEDIA","ANAFE / 1PQ","ANAFE / 2PQ","ANAFE 2PQN / 2PQL"
"21","Cocina (genérica)","p-cocina-gas","77","1.3%","74.1%","MEDIA","cocina","EQUIPOS COCINA","EQUIPOS COCINAS"
"22","Grifería Pre-Wash","p-custom","76","1.2%","75.3%","BAJA","PREWASH","LLAVE PREWASH","LLAVE PRE WASH"
"23","Plancha Churrasquera","p-plancha-cocina","73","1.2%","76.5%","BAJA","PLANCHA CHURRASQUERA","PLANCHA CHURRASQUERA DOBLE","PLANCHA CHURRASQUERA / PLCH"
"24","Mueble Inoxidable (genérico)","p-custom","72","1.2%","77.7%","BAJA","MUEBLE BAR","MUEBLES MURALLA","MUEBLE ADICIONAL"
"25","Señalética / Letrero","p-custom","70","1.1%","78.8%","BAJA","LETRERO ACHIGA","LETRERO COMPASS","LETRAS VOLUMETRICAS"
"26","Carro Bandejero","p-carro-bandejero","70","1.1%","80.0%","BAJA","CARROS BANDEJEROS","CARRO PARA BANDEJAS","CARRO BANDEJERO CERRADO"
"27","Sumidero","p-sumidero","60","1.0%","81.0%","BAJA","SUMIDERO","SUMIDEROS","SUMIDERO-REJCN-0200"
"28","Basurero Seguridad","p-basurero-rect","59","1.0%","81.9%","BAJA","BASURERO BABTRA-0440","BASURERO DE SEGURIDAD","BASUREROS DE SEGURIDAD"
